,Player,Position,draft_score
1,Andrei Svechnikov,RW,3.5652115335804977
2,Filip Zadina,LW,3.4988777336377614
3,Aidan Dudas,C,3.4533053474814177
4,Barrett Hayton,C,3.406845203632444
5,Ryan McLeod,C,3.3882408786228626
6,Quinn Hughes,D,3.373494462165696
7,Akil Thomas,C,3.3271127598069423
8,Cameron Hillis,C,3.247319642936441
9,Allan McShane,C,3.2427882552583243
10,Jacob Olofsson,C,3.2275950288570665
11,Nathan Dunkley,C,3.200423511085587
12,Filip Hållander,C/W,3.197031476624103
13,Kyle Topping,C,3.1551716203349853
14,Cole Fonstad,C/LW,3.1542434140278637
15,Rasmus Sandin,D,3.1247612510222953
16,Alexander Alexeyev,D,3.1200534104907387
17,Oliver Wahlstrom,C/RW,3.1107590694694736
18,Nicolas Beaudin,D,3.108241997290895
19,Toni Utunen,D,3.0911011593659756
20,Joseph Veleno,C,3.07828717723578
21,Filip Král,D,3.063650127765621
22,Ty Smith,D,3.060778933444672
23,Noah Dobson,D,2.974290937189619
24,Calen Addison,D,2.9646098229759366
25,Bode Wilde,D,2.958757054091048
26,Jesperi Kotkaniemi,C,2.943595004135872
27,Ryan Merkley,D,2.9371844044095003
28,Evan Bouchard,D,2.9217059432822547
29,Rasmus Dahlin,D,2.9190691471109917
30,Jett Woo,D,2.9063640713977703
31,Jared McIsaac,D,2.89691113340702
32,Brady Tkachuk,C/LW,2.89032499861079
33,Joel Farabee,LW,2.8667989916531793
34,Ty Dellandrea,C,2.787877811703546
35,Wyatte Wylie,D,2.7405151677425987
36,Niklas Nordgren,RW,2.729049039864356
37,Xavier Bernard,D,2.727784863388588
38,Vitali Kravtsov,RW,2.7106808694328857
39,Luke Henman,C,2.7100552783197243
40,Rasmus Kupari,C,2.6978993511586706
41,Adam McCormick,D,2.6810221761908726
42,Riley Damiani,C,2.669715576005781
43,Riley Sutter,RW,2.667801650783013
44,Matthew Struthers,C,2.650610337547958
45,Isac Lundeström,C/LW,2.6245731269213763
46,Giovanni Vallati,D,2.6236575903913906
47,Tyler Tucker,D,2.602308903562226
48,Anderson MacDonald,LW,2.602237201430559
49,Philipp Kurashev,LW/C,2.5752714360247255
50,Luka Burzan,C,2.5148262231212626
51,Martin Kaut,RW,2.4329470836190312
52,Serron Noel,RW,2.379760286111077
53,Benoit-Olivier Groulx,C,2.3280574106213665
54,Dawson Barteaux,D,2.228354610641568
55,Niko Hämäläinen,D,2.071615235227969
56,Ryan Chyzowski,LW,2.0541658676120553
57,Justin Ducharme,RW,2.025926842238128
58,Curtis Douglas,C,2.0090414195678497
59,Jakub Lauko,C/LW,1.993980535134809
60,Eetu Mäki,RW,1.9252889120217436
61,Radim Toman,F,1.8960919968114003
62,Eetu Päkkilä,LW,1.8936412958145339
63,Jack Drury,C,1.860521905106566
64,Gabriel Fortier,LW,1.8014273063444357
65,David Gustafsson,C,1.766242312465323
66,K'Andre Miller,D,1.7060424441923967
67,Nils Lundkvist,D,1.6534237189316774
68,Mattias Samuelsson,D,1.6456135214485497
69,Matthew Grouchy,RW,1.6452844507330235
70,Vojtech Kropacek,C,1.6341560576944865
71,Ty Emberson,D,1.617626748004389
72,Alex Steeves,F,1.598499465016713
73,Alexander Khovanov,C,1.587682609379796
74,Blake McLaughlin,C,1.5030494813744253
75,Johnny Gruden,LW,1.4767452150466913
76,Eli Zummack,C,1.3930398155264045
77,Adam Ginning,D,1.3788761869928057
78,Jake Wise,C,1.3298742690904006
79,Blade Jenkins,C,1.3206311528766035
80,Pavel Gogolev,RW,1.3205901999147174
81,Linus Lindstrand Kronholm,D,1.3128617752430063
82,Léon Lerebäck,D,1.3102210329771142
83,Adam Boqvist,D,1.285954597966984
84,Chase Hartje,D,1.2788310175931494
85,Max Patterson,RW,1.2574483080832535
86,Adam Samuelsson,D,1.2534745534840632
87,Milos Roman,C,1.2340801356637234
88,Chase Wouters,C/LW,1.231221902875177
89,Adam Liska,LW,1.2157606266172347
90,Santeri Salmela,D,1.2144414667938448
91,Jozef Balaz,F,1.2098721891531359
92,Kody Clark,RW,1.2053594972565391
93,Sergei Sapego,D,1.190211790234251
94,Paul Cotter,F,1.1870626066745507
95,Josef Podlaha,F,1.1841394652573731
96,William Worge Kreü,D,1.1736595444673603
97,Martin Fehérváry,D,1.1736595444673603
98,Adam Gajarský,RW,1.1587326872864212
99,Filip Hasa,D,1.1571350560631666
100,Spencer Stastney,D,1.1492919321016613
101,Karel Plasek,LW/RW,1.144277250804322
102,Connor Corcoran,D,1.1184596099769195
103,Declan Chisholm,D,1.1062320072580514
104,Eric Florchuk,C,1.1009421233609582
105,Damien Giroux,C,1.0961861709817293
106,Liam Foudy,C,1.0654472156628554
107,Elias Laitamäki,D,1.06135077699225
108,Peetro Seppälä,D,1.0564191425332452
109,Peter Stratis,D,1.0526042345985502
110,Tobias Åkerman,D,1.052511856290627
111,Alec Regula,D,1.0250263977698642
112,Brady Hinz,C,1.0095506472503764
113,Riley McCourt,D,1.0013092641491899
114,Ryan Roth,RW,0.9837718448889973
115,Vladislav Kotkov,RW,0.9830357339023431
116,Jakob Bondesson,D,0.9786410876529926
117,Dmitri Zavgorodny,C/LW,0.9614009418635809
118,Cédric Desruisseaux,C,0.9584737689476444
119,Cole Reinhardt,LW,0.9385250710438987
120,Merrick Rippon,D,0.9164585551441611
121,Tristen Nielsen,C,0.9022694787538627
122,Barret Kirwin,C,0.8772550118948867
123,Alex Kannok-Leipert,D,0.8710061420269672
124,Thomas Éthier,LW,0.868059852874325
125,Bulat Shafigullin,F,0.8579992052382699
126,Justin MacPherson,D,0.8553184230932502
127,David Levin,LW/RW,0.8518881621709388
128,Marcus Westfält,C/LW,0.8485299284412264
129,Max Golod,LW,0.8423292372413879
130,Cole Krygier,D,0.8420694777344142
131,Caleb Everett,D,0.8338908132100848
132,Calen Kiefiuk,F,0.8055392609600864
133,Justin Bergeron,D,0.7966103582749082
134,Sampo Ranta,LW,0.7934291233760142
135,Gavin Hain,C,0.7841164522080215
136,Kirill Nizhnikov,RW,0.7834240976861901
137,Ryan O'Reilly,C/RW,0.7573191359138964
138,Riley Stotts,C,0.7535935488534105
139,Jacob Semik,D,0.7362406013657937
140,Vladislav Mikhalchuk,RW,0.724106238418007
141,Ian Walker,D,0.7138350447906165
142,Connor Caponi,F,0.702223855490587
143,Connor Roberts,C,0.698712877052774
144,Jackson Leppard,LW,0.690058169202983
145,Michael Callahan,D,0.6803149148642911
146,Dominik Bokk,RW,0.6724471522172428
147,Carter Robertson,D,0.66810055353525
148,Filip Johansson,D,0.6440064815525196
149,Owen Lalonde,D,0.6348496424692571
150,Elijah Brown,C,0.6342513817851336
151,Tyler Jubenvill,D,0.6302652661088305
152,David Lilja,C,0.6294566532505119
153,John Ludvig,D,0.6287718039993266
154,Ilijah Colina,C,0.6224666019730378
155,Carson Focht,C,0.6220591338248714
156,Michal Kvasnica,RW/LW,0.6180989495819771
157,Yegor Sokolov,RW,0.6175139346191202
158,Matthew MacDougall,LW,0.6131290916725248
159,Martin Pospisil,RW,0.6110676000075967
160,Brodi Stuart,LW,0.6083770074042424
161,Roman Kalinichenko,D,0.6044299622461304
162,Mitchell Prowse,D,0.6029608093684171
163,Jake Goldowski,C,0.5831886405150558
164,Michael Kesselring,D,0.5736034149113163
165,Hunter Holmes,C,0.5611746601285785
166,Grigori Denisenko,LW,0.555481317549905
167,Thomas Ashe,D,0.5554439029861528
168,D.J. King,D,0.5502995487999559
169,Brett Kemp,C,0.5488217026871057
170,D.J. Busdeker,RW,0.5461805888423845
171,Alexis Girard,D,0.5310765286975653
172,Stanislav Demin,D,0.5259689626747888
173,Liam Kindree,RW,0.5223994374212024
174,William Ennis,D,0.5217312256515186
175,Johan Södergran,C/W,0.5177130030747793
176,Mathias Laferrière,C,0.5096391201808028
177,Jakob Heljemo,C/LW,0.4887119773670681
178,Samuel Fagemo,LW/RW,0.4887119773670681
179,Martin Fasko-Rudas,LW,0.4822026484199083
180,Adam McMaster,C,0.48107244296798457
181,Michal Ivan,D,0.4803879915308285
182,Kevin Bahl,D,0.47837741480371426
183,Carter Randklev,F,0.478150684510376
184,Krystof Hrabik,C,0.4741468357980704
185,Thomas Stevenson,D,0.4738104685789458
186,Montana Onyebuchi,D,0.47220113645460865
187,Erik Middendorf,LW,0.4669553151183924
188,Zack Malík,D,0.4669352834372106
189,Victor Sandberg,LW/RW,0.465463292591338
190,Kevin Wennström,C,0.465463292591338
191,Christoffer Jona,RW/LW,0.465463292591338
192,Samuel Houde,C,0.45594731849934955
193,Libor Zábranský,D,0.4528606033951855
194,Jacob Herauf,D,0.433912019076591
195,Tyler Madden,C,0.4317345899701464
196,Hunter Carrick,D,0.42749750792717334
197,Xavier Bouchard,D,0.4242466355693407
198,Mason Mannek,C,0.4225381423929003
199,Colin Ugbekile,D,0.4216241215696111
200,Curtis Hall,C,0.4183856389107099
201,Michael Ferrandino,D,0.41667386374055254
202,Jeremy Davidson,F,0.41481172201661887
203,Andrew Coxhead,C,0.4147228237514369
204,Tyler Weiss,LW/C,0.4143575401665438
205,Justin Nachbaur,LW,0.41322499573825383
206,Jacob Ragnarsson,D,0.40906337570196694
207,Mathieu Blanchard,F,0.4083339836527043
208,Marcus Sekundiak,LW,0.407786304303666
209,Yegor Zamula,D,0.4063261253442618
210,Jason Horvath,D,0.4037470742042104
211,Albin Eriksson,LW,0.3950591388397141
212,Samuel Bitten,C,0.39188767842356886
213,Jérémie Bucheler,D,0.39036288031759814
214,Bradey Johnson,C,0.3883244750538509
215,William Sirman,LW,0.3881970148829214
216,Maxime Grondin,C,0.38678896083914793
217,Jake Gricius,C,0.3788717683834387
218,Jonatan Berggren,C/RW,0.37472839916401
219,Phil Caron,D,0.3709070053361527
220,Carl Jakobsson,LW/RW,0.3693224677169651
221,Oscar Bäck,C/RW,0.3687373049066983
222,Garrett Sambrook,D,0.3638328863632379
223,Trevor Longo,D,0.36273821826839014
224,Adam Gaudreau,D,0.3576197748351199
225,Mitchell Hoelscher,C,0.35740531904317013
226,Max Ellis,RW,0.3574000734903292
227,McKade Webster,F,0.3567015750617013
228,Jérémy Groleau,D,0.35487333799093385
229,Travis Mitchell,D,0.3531744859734061
230,Michael Little,LW,0.34728504461552434
231,Sergei Popov,LW,0.34558163088829214
232,Devlin McCabe,F,0.34222641289588585
233,Nikolai Kovalenko,RW,0.3373861151665158
234,William Moskal,C,0.3331268663445771
235,Aleksi Halme,LW,0.3286995162507129
236,Mikhail Bitsadze,C/LW,0.32808466905284006
237,Luke Moncada,C,0.3212312246359915
238,Jack DeBoer,C,0.3179563562010706
239,Mathieu Boissonneault,C,0.31337715778938674
240,Orrin Centazzo,LW,0.31228270293803706
241,Marcus Karlberg,RW/LW,0.3117856993041054
242,Nico Gross,D,0.3102149376256371
243,Drew Elser,F,0.3075984563281372
244,Jay O'Brien,C,0.30455122192006595
245,Jordan Harris,D,0.3023228901846068
246,Linus Karlsson,C,0.2963372261350289
247,Lukas Fransson,RW,0.29274638256186597
248,Matej Blümel,LW,0.28936873889167436
249,Josh Tarzwell,C,0.28936727389065564
250,Brehdan Engum,D,0.2866303641589623
251,Lukas Macklin,RW/LW,0.28562443862023346
252,Tyler Spott,D,0.28512562966161425
253,Gustav Svensson,C,0.2820724922365461
254,Tim Myllyvainio,RW,0.2820724922365461
255,Lukas Wernblom,C/LW,0.28092916605890106
256,Ryan Sidorski,D,0.28026090003306736
257,Christian Berger,D,0.28010646940244477
258,William Magnusson,RW,0.2785373994743503
259,Simon Falk,C,0.2785373994743503
260,Emil Smedberg,C/RW,0.27804147501891074
261,Sammy Steele,F,0.2743791601978313
262,Matthew Smith,D,0.2725457545605905
263,Jack Randl,LW,0.2700792379077821
264,Cole Kodsi,LW,0.267754527046052
265,Jacob Pivonka,C,0.26702344804971234
266,Jace Foskey,D,0.263577338950176
267,Patrick Giles,C,0.26132231556242114
268,Jaxon Nelson,C,0.25753641723591736
269,Jack Perbix,F,0.2503632004797496
270,Adam Robbins,F,0.25004561386110996
271,Cade Robinson,RW,0.2498533511923794
272,Tony Malinowski,D,0.24778058843258938
273,Logan Will,F,0.24682198906434144
274,Peter Tabor,D,0.24655482690161495
275,Cam Knuble,F,0.24493845883732981
276,Samuel Salonen,LW,0.24431489631597741
277,Colin Schmidt,C,0.24253046160036304
278,Ryan Savage,RW,0.24188299602277258
279,T.J. Walsh,LW,0.2394241647449784
280,Harrison Roy,F,0.23929223880773703
281,Parker Ford,F,0.23921132798274186
282,Philippe Lapointe,F,0.23828572476230103
283,Valentino Passarelli,F,0.23823524891326137
284,Wyllum Deveaux,F,0.23730881838285947
285,Ville Petman,C,0.2370426370982302
286,John Spetz,D,0.2346385877226791
287,Ross Mitton,F,0.23226813773356347
288,Michael Higgins,D,0.22741388992920597
289,Noah Prokop,C,0.22666124872682805
290,Will MacKinnon,D,0.22553726784760564
291,Peter Muzyka,D,0.22369260985853434
292,Tyler Carpenter,F,0.22186007196652366
293,Matthew Gould,F,0.2212055947000866
294,Calvin Dybicz,D,0.22035069975225519
295,Dawson Baker,RW,0.21890432731143647
296,Jack Babbage,D,0.21836822615837687
297,Owen Gilhula,C,0.21735964794928825
298,Mason Klee,D,0.21719310594957042
299,Tyler Carpendale,F,0.21644671931150922
300,Christopher Lipe,D,0.21621043669984716
301,Eric Guest,C,0.21578724845001868
302,Mikulas Pohl,D,0.2152493969576162
303,Jack Wismer,RW,0.21518629489753394
304,Sam Stevens,F,0.2147805339996834
305,Blais Richartz,F,0.21410727399283064
306,Aaron Grounds,F,0.2139820545220122
307,Ben Helgeson,F,0.21363682728896777
308,Tommy Lyons,F,0.21363682728896777
309,Blaine Warnert,F,0.21363682728896777
310,Demetrios Koumontzis,F,0.21363682728896777
311,Braden Costello,F,0.21287843847374177
312,Dmitri Deryabin,D,0.21287307945212486
313,Nicholas Canade,LW,0.21220540837581325
314,Nolan Hutcheson,LW,0.20983251745987175
315,Daniel Kowalczyk,D,0.2093877316978034
316,Mathieu De St. Phalle,F,0.20927647241306563
317,Jackson Doherty,F,0.20924812101182907
318,Christian Lindberg,D,0.20897896863596999
319,Ondrej Buchtela,D,0.20874523402567613
320,Jonathan Young,F,0.20869952100442496
321,Riley Hughes,RW,0.20869952100442496
322,Christophe Fillion,F,0.20869952100442496
323,Liam Gorman,F,0.20869952100442496
324,Tristan Amonte,F,0.20869952100442496
325,Danila Galenyuk,D,0.20856001318662004
326,Griffin Ness,F,0.2085356544459317
327,Josh Bohlin,F,0.2079863608238963
328,Clark Kerner,F,0.2079550033883567
329,Chase McLane,C,0.20755722289635156
330,Samuel Stewart,D,0.20746404016435877
331,Logan Pietila,F,0.20734135390599084
332,Joe Berg,F,0.20664995886891346
333,Justin Pringle,C,0.20614715471506262
334,Aidan Fulp,D,0.20576531119612665
335,Andrei Pavlenko,RW,0.20569042920269215
336,Richard Whittaker,F,0.20553775498533966
337,Stéphane Patry,C/LW,0.2053755356597028
338,Yan-Cédric Gaudreault,F,0.20522458725928933
339,Guillaume Saint-Pierre,F,0.20522458725928933
340,Christian Krygier,D,0.2050818832203606
341,Chad Yetman,F,0.2046859571498179
342,Zach Dubinsky,F,0.2045894109611468
343,Quinn Yule,LW,0.20417672274680035
344,Andrew Bruder,F,0.20392638096388302
345,Dylan D'Agostino,F,0.2038923485210205
346,Jack Jensen,LW,0.2033396927187292
347,Adam Conquest,RW,0.20242732005194441
348,Liam Peyton,LW,0.20227158553013497
349,Holden Wale,D,0.20216146440875726
350,Joseph Mack,F,0.20161551232140257
351,Ben Almquist,F,0.20125755108334611
352,Ryan Littlejohn,LW,0.20086136328078005
353,Brandon Tabakin,D,0.2003333266057269
354,Joel Craven,D,0.1998575604069492
355,Filip Andersson,D,0.198962092092388
356,Christopher Playfair,LW,0.19862653232369484
357,Benjamin Badalamenti,RW,0.19775831726756585
358,Oliver True,RW,0.19685036908720296
359,Aidan Brown,RW,0.19579545200449863
360,Rylan Bettens,RW,0.1954476548676126
361,Rhys Forhan,F,0.19496361743606885
362,Danny Katic,LW,0.19494087281130898
363,Daylon Groulx,RW,0.1942561384623596
364,Brett Jacklin,RW,0.1939361305077999
365,Matt Kessel,D,0.1936342904222888
366,Kaleb Bulych,D,0.19291828388222745
367,Blake McConville,RW,0.19263728793680168
368,Axel Bergkvist,D,0.19124985227893335
369,Chet Phillips,D,0.19115704038055514
370,Zackary Trott,F,0.19096223101063933
371,Yegor Zudilov,LW,0.18952068216354082
372,Jake Murray,C,0.18858160227898207
373,John Parker-Jones,RW,0.1884642807356559
374,Ben Coppinger,RW,0.18802688742248022
375,Lane Gilliss,LW,0.1878801667942808
376,Calvin Martin,C,0.18777144968059073
377,Benjamin Tardif,LW,0.18767501241288315
378,Reid Perepeluk,RW/D,0.18645806832423792
379,Aidan Timmermans,D,0.18620037162120368
380,Bryan Laureigh,F,0.18541017066792886
381,Brady Smith,D,0.18514446567501625
382,Connor Lyons,LW,0.184824209426542
383,Travis Mailhot,D,0.184745096299948
384,Alexis Arsenault,D,0.18469139645796206
385,Seva Losev,C/LW,0.18364803148612635
386,Chris McQuaid,D,0.1829436560737654
387,Marino Moro,F,0.1828450920432093
388,Sam Rhodes,LW,0.18236258513860493
389,Pavel Azhgirei,RW,0.18221569960637485
390,Kurtis Henry,F,0.18196776702346024
391,Mitchell Hewitson,F,0.1814654327736853
392,Kelvin Hair,D,0.1804241800663577
393,Braden Henderson,D,0.18026989353405726
394,Xan Gurney,D,0.17971351014525772
395,Sean Gulka,F,0.17970225432218417
396,Paul Larabie,C,0.17885280183990515
397,Patrick Brown,RW,0.17814430694349379
398,Karl Boudrias,D,0.1780058816848442
399,Nathaël Roy,F,0.17742291544186783
400,Eli Lieffers,F,0.17736905695124605
401,Chase Lowry,RW,0.17736905695124605
402,Gilian Kohler,LW/RW,0.17725614443902935
403,Hayden Clayton,RW,0.17686109705921288
404,Michael Farren,C,0.1764406467311402
405,Chad Denault,RW,0.17632720504987456
406,Keltie Jeri-Leon,C,0.1761619979379167
407,Bryan Lockner,FRW,0.17594349373842622
408,Nick Bowman,C,0.17590318396390275
409,Kaeden Taphorn,F,0.17553509717904295
410,Hunor Torzsok,LW,0.1755221229242352
411,Alec Zawatsky,F,0.17550857757090904
412,Marco Creta,D,0.17535367850579595
413,Jake Gravelle,D,0.1753308455111331
414,Dennis Busby,D,0.17484589963517758
415,Lynden McCallum,RW,0.17447112819216942
416,Hayden Johnston,D,0.17403162601070948
417,Leon Denny,D,0.17389989774825354
418,Nick Cicek,D,0.17331643243246672
419,Austin King-Cunningham,D,0.17331643243246672
420,Tyler Popowich,C,0.17309322586298692
421,Joseph Rupoli,D,0.17288832729205442
422,Ty John Kolle,F,0.17280002578890227
423,Bronson Sharp,LW,0.17227394814986152
424,Ryan Miley,D,0.17220611320092788
425,Christian Riemer,D,0.17220611320092788
426,Aiden Mucenski,D,0.17220611320092788
427,Shawn Harke,C,0.17151961931138995
428,Luke Gallagher,D,0.17087632849692824
429,Jackson Shepard,LW,0.17046174335589115
430,Orca Wiesblatt,F,0.1701424260050453
431,Matthew Mosher,RW,0.16990890495148875
432,Kaid Oliver,LW,0.1697509519369946
433,Jaxon Steele,C,0.16881710951642795
434,Keenan Taphorn,RW,0.1682764961794451
435,Bradley Ginnell,C,0.16800027381730187
436,Caiden Daley,C,0.16747834646822518
437,Chris Douglas,RW,0.16708447769190016
438,Randen Schmidt,D/F,0.1667992055185612
439,Carson Denomie,RW,0.16637775563101895
440,D-Jay Jerome,C,0.16610765438168984
441,Brandon Frattaroli,F,0.16586650382689813
442,Duncan Pierce,RW,0.1650947680756717
443,Arjun Atwal,LW,0.1650947614238872
444,Brandon Cutler,RW,0.16493378208719983
445,Thomas Casey,LW,0.16478102213721463
446,Owen Blocker,F,0.16460836283653957
447,Cedric Chenier,F,0.16402413797310086
448,William Cummings,F,0.16355114905327212
449,Spencer Moe,RW,0.16346881308410266
450,Chance Adrian,LW,0.16345068807036217
451,Constandino Kambeitz,RW,0.16314657729892912
452,Michael King,C,0.1630845209445655
453,Liam Leonard,F,0.16246176698790735
454,Evan Gallant,F,0.16246176698790735
455,Maxime Grandmaison,F,0.16246176698790735
456,Zachary Gravel,C,0.16246176698790735
457,Stephen Fox,RW,0.16246176698790735
458,Logan Timmons,F,0.16245010722096834
459,Sebastian Streu,LW,0.16234492529612363
460,Liam Ryan,C,0.16224612824232654
461,Brendan Stafford,RW,0.16209384378633257
462,Nikita Malukhin,RW,0.16208720482133146
463,Jack Duff,D,0.16178563697024653
464,Ryley Appelt,LW,0.16174807293488075
465,Emmett Serensits,D,0.16169675498314157
466,Ted Brennan,F,0.16156995058830625
467,Scott Atkinson,C,0.16131043931853148
468,Ethan Regnier,RW,0.16128031338745674
469,Yohan Plamondon,LW,0.16083441216299643
470,Carson Miller,C,0.16040385816514188
471,Dawson Heathcote,RW,0.16027788134630525
472,Dawson Butt,RW,0.16026630327137023
473,Matt McNamara,D,0.16024008153845964
474,Ryan Bangs,D,0.16011091898919666
475,Davis Murray,C/LW,0.15944211075764364
476,Félix Tourigny,C,0.15907667936727254
477,Brandon Machado,C,0.1590464014599073
478,Émile Lessard-Adyn,F,0.15903094506351764
479,Will Kushniryk,LW,0.1588948705282277
480,Zach Huber,F,0.15889335824490697
481,Gleb Babintsev,D,0.1585470467995973
482,Baxter Anderson,LW,0.15788094689605672
483,Layne Toder,D,0.15757137577901234
484,Jayden Davis,LW,0.15734481355664023
485,Isaak Châteauneuf,D,0.15706231881780747
486,Tate Popple,C,0.156317664245877
487,Philippe Fortin,D,0.15600095549154988
488,Tyler Lees,C,0.15598161390780085
489,Marc-Olivier Alain,D,0.15588435849306334
490,Austin Schellenberg,C,0.15584815544197875
491,Colum McGauley,LW,0.15524526909141168
492,Sam Pouliot,D,0.15512510449261732
493,Quinton Waitzner,C,0.15493873718970017
494,Bobby Russell,D,0.15450400004509376
495,Evan White,D,0.15448120696223555
496,Dominic Hachey,D,0.15448120696223555
497,Simon Dubois-Tiberghen,D,0.154390255980471
498,Kevin Mason,F,0.15384096687028168
499,Holden Katzalay,F,0.1525188824862642
500,William Poirier,F,0.15244350906865847
501,Mathieu Desgagnés,F,0.152382394500369
502,Alexandre De Gagné,D,0.15218206678183227
503,Jack DesRoches,D,0.1520612624133939
504,Zachary Leclerc,D,0.1520612624133939
505,Denis Toner,D,0.1519939776942839
506,Eliott St-Pierre,D,0.1519939776942839
507,Max Kryski,LW,0.15143870208451413
508,Liam Belcourt,D,0.15136648570331357
509,Drea Esposito,D,0.15108826373326603
510,Wyatt McLeod,D,0.1500431090304251
511,Frédéric Abraham,C,0.1493517444551789
512,Shawn Element,C,0.1491668507179036
513,Brenden Kwiatkowski,D,0.149131238038818
514,Nathan Lavoie,D,0.14903198922575142
515,Ethan Cap,D,0.1488809240545493
516,Nathan Cyr-Trottier,C,0.14885150838346284
517,Adrien Beraldo,D,0.14878336304798073
518,Kyle Walker,D,0.14819848989411905
519,Brandon Skubel,C,0.14814783265489334
520,David Fontaine,F,0.14809073810377896
521,Édouard St-Laurent,C,0.14805203365345118
522,Cole Clayton,D,0.14781071915899108
523,Isaac Walker,D,0.14767902576921882
524,Ty Ettinger,D,0.14738244087766672
525,Zacharie Ouellet,D,0.14710895195883278
526,Devan Harrison,D,0.14670869172396916
527,Luke Beamish,D,0.14630065264519668
528,Seth Bafaro,D,0.14621169964652855
529,Frédérik Théoret,LW,0.14581299277576873
530,Matt Leduc,D,0.14510623726479
531,Loïc Jarry,D,0.14479189601708115
532,Samuel Hatto,C,0.14472661413563942
533,Konrad Belcourt,D,0.1446772187477421
534,William Basque,F,0.14456850392721882
535,Zachery Bennett,D,0.14453918879811567
536,Evan MacKinnon,C/LW,0.14445012308939756
537,Thomas Caron,F,0.14413031622890793
538,Bastian Eckl,RW,0.14410016334507
539,Jack Sander,D,0.14347624739883486
540,Alex Plamondon,C,0.1433218472120345
541,Jérémy Laframboise,F,0.14218087175112293
542,Luke Zazula,D,0.14210993888591783
543,Loeden Schaufler,D,0.14198432645859893
544,Samuel Ianniciello,LW,0.14188161999516863
545,Édouard Ouellet,RW,0.1409197394155314
546,Jayden Platz,D,0.14076805530841166
547,Samuel Naud,RW,0.1407229111071006
548,Mason Hardy,D,0.14043000085891374
549,Tyler Hungerbuhler,D,0.1403614360879698
550,Maxime Collin,LW,0.13969535912654946
551,Hunter Donohoe,D,0.13926354550001216
552,Emmett Gordon,D,0.1387557510689147
553,Kyle Pow,D,0.13864632238454977
554,Samuel Dickner,LW,0.13862091567557208
555,Olivier Crête-Belzile,LW/D,0.13857939948099265
556,Marcel Berube,C,0.13828872927125965
557,Sean Strange,D,0.13816820920107825
558,Hugo Savinsky,D,0.1380171635233228
559,Tyson Terretta,D,0.1379124959979379
560,Nathan Ouellet,RW,0.1378483005995148
561,Gregory Kreutzer,D,0.1374885737683787
562,Anthony D'Amours,D,0.13744746531468702
563,Mikhail Shestopalov,LW,0.13707290736338645
564,Olivier Mathieu,F,0.1368195238689755
565,Olivier Bourret,LW,0.13636574722157246
566,Ryan MacLellan,D,0.13595903910718196
567,Métis Roelens,F,0.1359368477774039
568,Andrew Viggars,D,0.1357469310068512
569,Connor Senken,D,0.13516026469788917
570,Benjamin Thibeault,D,0.13432253807824895
571,Nathaniel Doyon,RW,0.1342460788067949
572,Félix Paré,F,0.13415323313325547
573,Kyle Havlena,D,0.1327763629430737
574,Tomas Dajcar,D,0.13267839889468674
575,Félix-Antoine Drolet,D,0.132582319263349
576,Gabriel Villeneuve,D,0.1325765218268868
577,Jack Tucker,D,0.13215659942112923
578,Alexandre Couture,RW,0.1315523657413481
579,Conner Hutchison,D,0.1285735083808132
